Script started on 2023-10-08 16:32:33+05:30 [TERM="xterm-256color" TTY="/dev/pts/2" COLUMNS="80" LINES="24"]
bash: /home/patanjali/anaconda3/lib/libtinfo.so.6: no version information available (required by bash)
[?2004h(base) ]0;patanjali@pop-os: ~/Desktop/OSN/Mini_Project_2/mini-project-2-patanjali-b/initial-xv6/src[01;32mpatanjali@pop-os[00m:[01;34m~/Desktop/OSN/Mini_Project_2/mini-project-2-patanjali-b/initial-xv6/src[00m$ exitmake qemu[5Pexitmake qemu
[?2004l
riscv64-unknown-elf-gcc -Wall -Werror -O -fno-omit-frame-pointer -ggdb -gdwarf-2 -MD -mcmodel=medany -ffreestanding -fno-common -nostdlib -mno-relax -I. -fno-stack-protector -fno-pie -no-pie   -c -o kernel/proc.o kernel/proc.c
riscv64-unknown-elf-ld -z max-page-size=4096 -T kernel/kernel.ld -o kernel/kernel kernel/entry.o kernel/start.o kernel/console.o kernel/printf.o kernel/uart.o kernel/kalloc.o kernel/spinlock.o kernel/string.o kernel/main.o kernel/vm.o kernel/proc.o kernel/swtch.o kernel/trampoline.o kernel/trap.o kernel/syscall.o kernel/sysproc.o kernel/bio.o kernel/fs.o kernel/log.o kernel/sleeplock.o kernel/file.o kernel/pipe.o kernel/exec.o kernel/sysfile.o kernel/kernelvec.o kernel/plic.o kernel/virtio_disk.o 
riscv64-unknown-elf-objdump -S kernel/kernel > kernel/kernel.asm
riscv64-unknown-elf-objdump -t kernel/kernel | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > kernel/kernel.sym
qemu-system-riscv64 -machine virt -bios none -kernel kernel/kernel -m 128M -smp 1 -nographic -global virtio-mmio.force-legacy=false -drive file=fs.img,if=none,format=raw,id=x0 -device virtio-blk-device,drive=x0,bus=virtio-mmio-bus.0

xv6 kernel is booting
GRAPH 6 143 0
GRAPH 7 143 0
GRAPH 8 143 0
GRAPH 9 143 3
GRAPH 10 143 3
GRAPH 11 143 2
GRAPH 12 143 3
GRAPH 13 143 3
GRAPH 4 144 0
GRAPH 5 144 0
GRAPH 6 144 0
GRAPH 7 144 0
GRAPH 8 144 0
GRAPH 9 144 3
GRAPH 10 144 3
GRAPH 11 144 2
GRAPH 12 144 3
GRAPH 13 144 3
GRAPH 4 145 0
GRAPH 5 145 0
GRAPH 6 145 0
GRAPH 7 145 0
GRAPH 8 145 0
GRAPH 9 145 3
GRAPH 10 145 3
GRAPH 11 145 2
GRAPH 12 145 3
GRAPH 13 145 3
GRAPH 4 146 0
GRAPH 5 146 0
GRAPH 6 146 0
GRAPH 7 146 0
GRAPH 8 146 0
GRAPH 9 146 3
GRAPH 10 146 3
GRAPH 11 146 2
GRAPH 12 146 3
GRAPH 13 146 3
GRAPH 4 147 0
GRAPH 5 147 0
GRAPH 6 147 0
GRAPH 7 147 0
GRAPH 8 147 0
GRAPH 9 147 3
GRAPH 10 147 3
GRAPH 11 147 2
GRAPH 12 147 3
GRAPH 13 147 3
GRAPH 4 148 0
GRAPH 5 148 0
GRAPH 6 148 0
GRAPH 7 148 0
GRAPH 8 148 0
GRAPH 9 148 3
GRAPH 10 148 3
GRAPH 12 148 3
GRAPH 13 148 3
GRAPH 4 149 0
GRAPH 5 149 0
GRAPH 6 149 0
GRAPH 7 149 0
GRAPH 8 149 0
GRAPH 9 149 3
GRAPH 10 149 3
GRAPH 12 149 2
GRAPH 13 149 3
GRAPH 4 150 0
GRAPH 5 150 0
GRAPH 6 150 0
GRAPH 7 150 0
GRAPH 8 150 0
GRAPH 9 150 3
GRAPH 10 150 3
GRAPH 12 150 2
GRAPH 13 150 3
GRAPH 4 151 0
GRAPH 5 151 0
GRAPH 6 151 0
GRAPH 7 151 0
GRAPH 8 151 0
GRAPH 9 151 3
GRAPH 10 151 3
GRAPH 12 151 2
GRAPH 13 151 3
GRAPH 4 152 0
GRAPH 5 152 0
GRAPH 6 152 0
GRAPH 7 152 0
GRAPH 8 152 0
GRAPH 9 152 3
GRAPH 10 152 3
GRAPH 12 152 2
GRAPH 13 152 3
GRAPH 4 153 0
GRAPH 5 153 0
GRAPH 6 153 0
GRAPH 7 153 0
GRAPH 8 153 0
GRAPH 9 153 3
GRAPH 10 153 3
GRAPH 12 153 2
GRAPH 13 153 3
GRAPH 4 154 0
GRAPH 5 154 0
GRAPH 6 154 0
GRAPH 7 154 0
GRAPH 8 154 0
GRAPH 9 154 3
GRAPH 10 154 3
GRAPH 12 154 2
GRAPH 13 154 3
GRAPH 4 155 0
GRAPH 5 155 0
GRAPH 6 155 0
GRAPH 7 155 0
GRAPH 8 155 0
GRAPH 9 155 3
GRAPH 10 155 3
GRAPH 12 155 2
GRAPH 13 155 3
GRAPH 4 156 0
GRAPH 5 156 0
GRAPH 6 156 0
GRAPH 7 156 0
GRAPH 8 156 0
GRAPH 9 156 3
GRAPH 10 156 3
GRAPH 12 156 2
GRAPH 13 156 3
GRAPH 4 157 0
GRAPH 5 157 0
GRAPH 6 157 0
GRAPH 7 157 0
GRAPH 8 157 0
GRAPH 9 157 3
GRAPH 10 157 3
GRAPH 12 157 2
GRAPH 13 157 3
GRAPH 4 158 0
GRAPH 5 158 0
GRAPH 6 158 0
GRAPH 7 158 0
GRAPH 8 158 0
GRAPH 9 158 3
GRAPH 10 158 3
GRAPH 12 158 3
GRAPH 13 158 3
GRAPH 4 159 0
GRAPH 5 159 0
GRAPH 6 159 0
GRAPH 7 159 0
GRAPH 8 159 0
GRAPH 9 159 3
GRAPH 10 159 3
GRAPH 12 159 3
GRAPH 13 159 2
GRAPH 4 160 0
GRAPH 5 160 0
GRAPH 6 160 0
GRAPH 7 160 0
GRAPH 8 160 0
GRAPH 9 160 3
GRAPH 10 160 3
GRAPH 12 160 3
GRAPH 13 160 2
GRAPH 4 161 0
GRAPH 5 161 0
GRAPH 6 161 0
GRAPH 7 161 0
GRAPH 8 161 0
GRAPH 9 161 3
GRAPH 10 161 3
GRAPH 12 161 3
GRAPH 13 161 2
GRAPH 4 162 0
GRAPH 5 162 0
GRAPH 6 162 0
GRAPH 7 162 0
GRAPH 8 162 0
GRAPH 9 162 3
GRAPH 10 162 3
GRAPH 12 162 3
GRAPH 13 162 2
GRAPH 4 163 0
GRAPH 5 163 0
GRAPH 6 163 0
GRAPH 7 163 0
GRAPH 8 163 0
GRAPH 9 163 3
GRAPH 10 163 3
GRAPH 12 163 3
GRAPH 13 163 2
GRAPH 4 164 0
GRAPH 5 164 0
GRAPH 6 164 0
GRAPH 7 164 0
GRAPH 8 164 0
GRAPH 9 164 3
GRAPH 10 164 3
GRAPH 12 164 3
GRAPH 13 164 2
GRAPH 4 165 0
GRAPH 5 165 0
GRAPH 6 165 0
GRAPH 7 165 0
GRAPH 8 165 0
GRAPH 9 165 3
GRAPH 10 165 3
GRAPH 12 165 3
GRAPH 13 165 2
GRAPH 4 166 0
GRAPH 5 166 0
GRAPH 6 166 0
GRAPH 7 166 0
GRAPH 8 166 0
GRAPH 9 166 3
GRAPH 10 166 3
GRAPH 12 166 3
GRAPH 13 166 2
GRAPH 4 167 0
GRAPH 5 167 0
GRAPH 6 167 0
GRAPH 7 167 0
GRAPH 8 167 0
GRAPH 9 167 3
GRAPH 10 167 3
GRAPH 12 167 3
GRAPH 4 168 0
GRAPH 5 168 0
GRAPH 6 168 0
GRAPH 7 168 0
GRAPH 8 168 0
GRAPH 9 168 2
GRAPH 10 168 3
GRAPH 12 168 3
GRAPH 4 169 0
GRAPH 5 169 0
GRAPH 6 169 0
GRAPH 7 169 0
GRAPH 8 169 0
GRAPH 9 169 2
GRAPH 10 169 3
GRAPH 12 169 3
GRAPH 4 170 0
GRAPH 5 170 0
GRAPH 6 170 0
GRAPH 7 170 0
GRAPH 8 170 0
GRAPH 9 170 2
GRAPH 10 170 3
GRAPH 12 170 3
GRAPH 4 171 0
GRAPH 5 171 0
GRAPH 6 171 0
GRAPH 7 171 0
GRAPH 8 171 0
GRAPH 10 171 3
GRAPH 12 171 3
GRAPH 4 172 0
GRAPH 5 172 0
GRAPH 6 172 0
GRAPH 7 172 0
GRAPH 8 172 0
GRAPH 10 172 2
GRAPH 12 172 3
GRAPH 4 173 0
GRAPH 5 173 0
GRAPH 6 173 0
GRAPH 7 173 0
GRAPH 8 173 0
GRAPH 10 173 2
GRAPH 12 173 3
GRAPH 4 174 0
GRAPH 5 174 0
GRAPH 6 174 0
GRAPH 7 174 0
GRAPH 8 174 0
GRAPH 10 174 2
GRAPH 12 174 3

1 sleep  init 1 0 3 0
2 sleep  sh 0 0 1 0
3 sleep  schedulertest 0 0 1 0
4 sleep  schedulertest 0 0 1 0
5 sleep  schedulertest 0 0 1 0
6 sleep  schedulertest 0 0 1 0
7 sleep  schedulertest 0 0 1 0
8 sleep  schedulertest 0 0 1 0
Queue 0: 
Queue 1: 
Queue 2: 
Queue 3: 
Average rtime 13,  wtime 149
$ QEMU: Terminated

[?2004h(base) ]0;patanjali@pop-os: ~/Desktop/OSN/Mini_Project_2/mini-project-2-patanjali-b/initial-xv6/src[01;32mpatanjali@pop-os[00m:[01;34m~/Desktop/OSN/Mini_Project_2/mini-project-2-patanjali-b/initial-xv6/src[00m$ exit
[?2004l
exit

Script done on 2023-10-08 16:33:14+05:30 [COMMAND_EXIT_CODE="0"]
